classname ; numberOfVersionsUntil: ; numberOfFixesUntil: ; numberOfRefactoringsUntil: ; numberOfAuthorsUntil: ; linesAddedUntil: ; maxLinesAddedUntil: ; avgLinesAddedUntil: ; linesRemovedUntil: ; maxLinesRemovedUntil: ; avgLinesRemovedUntil: ; codeChurnUntil: ; maxCodeChurnUntil: ; avgCodeChurnUntil: ; ageWithRespectTo: ; weightedAgeWithRespectTo: ; bugs ; nonTrivialBugs ; majorBugs ; criticalBugs ; highPriorityBugs ; 
org::eclipse::osgi::framework::internal::core::BundleSource ; 6 ; 0 ; 0 ; 5 ; 20.0 ; 12.0 ; 3.33333 ; 24.0 ; 16.0 ; 4.0 ; -4.0 ; 0.0 ; -0.666667 ; 239.143 ; 29.4929 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::storagemanager::StorageManager ; 11 ; 2 ; 0 ; 2 ; 210.0 ; 131.0 ; 19.0909 ; 171.0 ; 121.0 ; 15.5455 ; 39.0 ; 32.0 ; 3.54545 ; 127.857 ; 7.57279 ; 1 ; 1 ; 0 ; 0 ; 0 ; 
org::osgi::framework::FrameworkEvent ; 17 ; 2 ; 0 ; 4 ; 499.0 ; 201.0 ; 29.3529 ; 437.0 ; 166.0 ; 25.7059 ; 62.0 ; 35.0 ; 3.64706 ; 239.143 ; 66.2665 ; 2 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::StateDeltaImpl ; 18 ; 4 ; 0 ; 6 ; 196.0 ; 49.0 ; 10.8889 ; 147.0 ; 38.0 ; 8.16667 ; 49.0 ; 20.0 ; 2.72222 ; 239.143 ; 44.8418 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::SystemBundleActivator ; 17 ; 2 ; 1 ; 6 ; 112.0 ; 70.0 ; 6.58824 ; 135.0 ; 86.0 ; 7.94118 ; -23.0 ; 4.0 ; -1.35294 ; 239.143 ; 24.6786 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::AliasMapper ; 10 ; 2 ; 0 ; 5 ; 175.0 ; 131.0 ; 17.5 ; 222.0 ; 174.0 ; 22.2 ; -47.0 ; 6.0 ; -4.7 ; 239.143 ; 9.99592 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::baseadaptor::bundlefile::DirBundleFile ; 6 ; 0 ; 0 ; 1 ; 249.0 ; 113.0 ; 41.5 ; 36.0 ; 33.0 ; 6.0 ; 213.0 ; 113.0 ; 35.5 ; 125.857 ; 4.91394 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
legacy::lazystart::b::excluded::a::BAExcluded ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::y::Ly ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 19.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::reliablefile::ReliableFileOutputStream ; 13 ; 3 ; 1 ; 7 ; 204.0 ; 102.0 ; 15.6923 ; 160.0 ; 118.0 ; 12.3077 ; 44.0 ; 40.0 ; 3.38462 ; 239.143 ; 28.458 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::module::VersionHashMap ; 13 ; 0 ; 0 ; 3 ; 415.0 ; 162.0 ; 31.9231 ; 149.0 ; 126.0 ; 11.4615 ; 266.0 ; 162.0 ; 20.4615 ; 180.0 ; 8.47401 ; 2 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::MultiSourcePackage ; 14 ; 0 ; 0 ; 6 ; 139.0 ; 33.0 ; 9.92857 ; 70.0 ; 20.0 ; 5.0 ; 69.0 ; 25.0 ; 4.92857 ; 239.143 ; 64.4224 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::provisional::service::security::AuthorizationEvent ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 13.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::adaptor::EclipseCommandProvider ; 13 ; 0 ; 1 ; 2 ; 175.0 ; 118.0 ; 13.4615 ; 90.0 ; 32.0 ; 6.92308 ; 85.0 ; 107.0 ; 6.53846 ; 162.143 ; 117.165 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::stats::BundleStats ; 2 ; 0 ; 0 ; 1 ; 2.0 ; 2.0 ; 1.0 ; 2.0 ; 2.0 ; 1.0 ; 0.0 ; 0.0 ; 0.0 ; 162.143 ; 51.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
legacy::lazystart::FalseExceptionLegacy2 ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::osgi::service::permissionadmin::PermissionInfo ; 16 ; 2 ; 0 ; 4 ; 1064.0 ; 372.0 ; 66.5 ; 1148.0 ; 441.0 ; 71.75 ; -84.0 ; 38.0 ; -5.25 ; 239.143 ; 67.3051 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::baseadaptor::bundlefile::MRUBundleFileList ; 12 ; 1 ; 0 ; 1 ; 436.0 ; 142.0 ; 36.3333 ; 48.0 ; 29.0 ; 4.0 ; 388.0 ; 142.0 ; 32.3333 ; 125.857 ; 15.2654 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::adaptor::PluginParser ; 10 ; 0 ; 0 ; 2 ; 35.0 ; 7.0 ; 3.5 ; 23.0 ; 5.0 ; 2.3 ; 12.0 ; 7.0 ; 1.2 ; 162.143 ; 32.0939 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
osgi::lazystart::c::excluded::b::CBExcluded ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::tests::bundles::BundleInstaller ; 6 ; 0 ; 0 ; 1 ; 78.0 ; 29.0 ; 13.0 ; 16.0 ; 11.0 ; 2.66667 ; 62.0 ; 28.0 ; 10.3333 ; 85.1429 ; 45.7198 ; 3 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::y::Jy ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 19.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
host::multiple::exports::PublicClass2 ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 40.8571 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::VersionConstraintImpl ; 14 ; 1 ; 0 ; 5 ; 114.0 ; 42.0 ; 8.14286 ; 148.0 ; 41.0 ; 10.5714 ; -34.0 ; 19.0 ; -2.42857 ; 239.143 ; 52.2932 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::eventmgr::EventThread ; 9 ; 1 ; 0 ; 5 ; 194.0 ; 140.0 ; 21.5556 ; 204.0 ; 161.0 ; 22.6667 ; -10.0 ; 13.0 ; -1.11111 ; 239.143 ; 22.2452 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
legacy::lazystart::SimpleLegacy ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::signedcontent::Base64 ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 27.2857 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::baseadaptor::BasePermissionStorage ; 3 ; 0 ; 0 ; 1 ; 166.0 ; 83.0 ; 55.3333 ; 0.0 ; 0.0 ; 0.0 ; 166.0 ; 83.0 ; 55.3333 ; 125.857 ; 0.5 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
host::multiple::exports::PrivateClass2 ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 40.8571 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::ServiceRegistryImpl ; 3 ; 0 ; 0 ; 1 ; 7.0 ; 5.0 ; 2.33333 ; 7.0 ; 5.0 ; 2.33333 ; 0.0 ; 0.0 ; 0.0 ; 162.143 ; 56.9592 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::stats::ResourceBundleStats ; 2 ; 0 ; 0 ; 1 ; 2.0 ; 2.0 ; 1.0 ; 2.0 ; 2.0 ; 1.0 ; 0.0 ; 0.0 ; 0.0 ; 162.143 ; 51.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::adaptor::EclipseClassLoadingHook ; 12 ; 2 ; 0 ; 1 ; 569.0 ; 264.0 ; 47.4167 ; 111.0 ; 47.0 ; 9.25 ; 458.0 ; 264.0 ; 38.1667 ; 125.714 ; 4.5059 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::signedcontent::SignedContentImpl ; 2 ; 0 ; 0 ; 1 ; 9.0 ; 9.0 ; 4.5 ; 3.0 ; 3.0 ; 1.5 ; 6.0 ; 6.0 ; 3.0 ; 27.2857 ; 16.4286 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::baseadaptor::bundlefile::BundleEntry ; 7 ; 0 ; 0 ; 1 ; 219.0 ; 79.0 ; 31.2857 ; 5.0 ; 2.0 ; 0.714286 ; 214.0 ; 79.0 ; 30.5714 ; 125.857 ; 2.44749 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::module::ResolverImpl ; 96 ; 12 ; 0 ; 3 ; 4201.0 ; 1063.0 ; 43.7604 ; 1315.0 ; 360.0 ; 13.6979 ; 2886.0 ; 1063.0 ; 30.0625 ; 180.0 ; 42.1587 ; 3 ; 0 ; 0 ; 0 ; 0 ; 
osgi::lazystart::c::excluded::a::CAExcluded ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
nativetest::c::Activator ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 42.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::protocol::MultiplexingURLStreamHandler ; 4 ; 0 ; 0 ; 1 ; 7.0 ; 3.0 ; 1.75 ; 15.0 ; 7.0 ; 3.75 ; -8.0 ; 0.0 ; -2.0 ; 124.286 ; 76.8163 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::service::resolver::DisabledInfo ; 4 ; 0 ; 0 ; 1 ; 4.0 ; 2.0 ; 1.0 ; 3.0 ; 2.0 ; 0.75 ; 1.0 ; 1.0 ; 0.25 ; 34.8571 ; 20.5714 ; 2 ; 1 ; 0 ; 0 ; 0 ; 
substitutes::q::AFq ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 19.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
legacy::lazystart::TrueExceptionLegacy1 ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::Framework ; 134 ; 23 ; 1 ; 8 ; 2262.0 ; 325.0 ; 16.8806 ; 2219.0 ; 502.0 ; 16.5597 ; 43.0 ; 159.0 ; 0.320896 ; 239.143 ; 66.8093 ; 13 ; 0 ; 0 ; 0 ; 0 ; 
org::osgi::service::condpermadmin::ConditionInfo ; 9 ; 2 ; 0 ; 1 ; 388.0 ; 161.0 ; 43.1111 ; 343.0 ; 134.0 ; 38.1111 ; 45.0 ; 27.0 ; 5.0 ; 178.857 ; 28.7121 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::PermissionsHash ; 9 ; 2 ; 0 ; 5 ; 82.0 ; 68.0 ; 9.11111 ; 90.0 ; 77.0 ; 10.0 ; -8.0 ; 1.0 ; -0.888889 ; 239.143 ; 13.6638 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
